法国	755239
、	230416140
德国	915347
主攻	58476
是	44181383
理解的	62161
最难	91492
空气	714354
入	2441256
窜	124385
行驶时	29436
缝隙	92294
有很大	168434
间	2209501
车门	106460
关上	56579
式的	335526
开	4088710
对	21329821
采用了	287070
的是	1801757
不足	1133984
美中	25197
进行设计	23542
技术	4738525
洞	883568
风	2984433
采用	2298516
第一款	57929
它也是	33494
负责管理	31663
开始	4637660
家属	295000
逝	165846
佐	253520
森	950769
文	3753972
革命性	39779
成为	4431948
两项	102775
悬挂	182391
以	15945336
模式	1994933
的构造	26938
轿车	261532
现代	1390332
新时代	281133
奠定了	108048
金属	691173
全	3034372
底盘	137272
式	3445273
承载	141944
独立	1115860
结构	1782810
一体化	339939
b	5187408
L	1153615
诞生	240526
里程碑	79655
史上的	33416
h	4577487
电力系统	27465
车内	188070
配备	304409
首批	288124
世界上	387646
效力	151575
的任务	231660
救护车	59349
运输车	30364
大炮	35317
运	1144731
拖	456319
及	11415509
指挥	466393
高级	826918
军队	431493
为	22418099
袍	125043
战	1665362
绿色的	116929
灰	769642
军	2535802
意	1336432
披上	39586
也曾	201453
推出的	203829
什么样子	35263
会变成	82687
这个世界	319925
没有	8952587
很难想象	35237
我们	12254883
在此之前	79315
装有	83720
出现了	610426
之上	304262
的追求	193906
对汽车	22208
体现在	178007
一定程度	25559
的热爱	75631
运动	2511980
的设计	599804
民用	104382
专注于	237700
能够让	98666
这样	4561471
解析	193994
给出的	68093
而他	72834
竞赛	332950
体育	1123836
公开	925529
不允许	210888
的举措	32611
出人意料	39480
出一个	124684
做	7219131
竟	519385
他	19084691
在此	591956
将军	323876
胜	1026248
常	1699892
赛场上	67161
并成为	51077
赛道	97615
亲自	461793
先生	1713654
于是	1962830
一下	2274710
就是	9173432
标准	2527138
的唯一	168122
好不好	134474
车子	235311
判断	873214
那个年代	56254
首款	66917
旗下	329624
年推出	23468
一	14529615
在随后的	24634
创立	189659
离开	1194948
岁的他	25960
年仅	82767
汽车品牌	45203
这个	7032002
这也	306171
技工	33723
的专业	366187
门店	291618
就成为	66327
很快	677666
学习	4441142
店	1747400
维修	601081
自行车	291835
附近的	234057
跑到	237562
还	8637873
机械	862856
爱上了	105371
偏偏	140789
的小	935381
叛逆	109118
一样	3893147
的主人公	35443
故事里	37679
一般	3102644
跟	2903084
律师	769192
重的	38599
望	911836
高	7226920
德	2956095
成为一名	95867
能	7513058
儿子	1214448
希望	2290389
一直	2326140
老	4325041
的家庭	318931
富裕	161461
出生在	84088
的诞生	94828
为主	1242397
豪华	299366
子	5605776
的一个	1182983
归属于	36008
同样	1359229
寥寥无几	31786
的人	6234442
了解	2112863
现在	4561839
可能	2812904
说起	348713
并不陌生	26529
很多人	1042120
相信	1439380
q	1665555
拿到	470243
都没	326220
第五名	23302
连	2562783
最后的结果	27010
到	14476776
逼	447918
状态	1625420
最理想的	44324
参赛	246820
台	2305857
派出	162224
他们	7504570
积分	255319
获得更多的	34834
当年	892825
对决	72712
史册	27619
载入	32471
是一场	127130
注定	194709
的序幕	32022
称霸	35847
四驱	40777
拉开	133307
庐	115264
茅	208825
出	5570875
初	1239785
一个是	271240
骄傲	214776
的荣耀	30084
者	6520730
成熟的	261900
最	6134199
津津乐道	44707
一直被	62032
王	4858367
标	749747
锦	490286
的世界	407290
留给	210813
位置	1197195
有一个	1127537
永远	941760
的心中	53761
而在	524512
等	23789000
争霸	52145
法拉利	34473
对抗	346034
达	3000101
劳	523377
亨利	65806
世	1442792
旷	87116
级	2035454
史诗	69344
有很多	827374
史上	181017
在汽车	38260
的动力	234844
前进	372236
着我们	88414
驱动	303469
梦想	812063
一部	453534
都有	1345417
心目中	120245
每个	1397732
的机会	1012404
买入	355159
应该是	718803
我们认为	107772
大跌	113037
有	25954996
如果	6860075
,	855946570
动	1574150
少	2445500
看	5771919
多	9341971
应	3403946
投资者	1108368
明显减少	26937
将	14305988
机会	1295348
个股	344722
短期	463845
卖出	289112
果断	176661
强势	307249
次新股	33136
高位	196832
仍处于	46967
目前	3680605
风险	1647617
下跌	619801
大盘	456565
回避	171722
减仓	37903
主动	1198886
防御	252043
回归	454602
操作	1665261
当前	810953
上看	188299
策略	782993
从	15505372
的风险	423955
低	2446489
创新	2182610
股指	101084
提防	38864
迹象	112469
止跌	33347
无	5850171
中期	227142
的支撑	82262
点附近	26176
支撑	813869
寻求	401981
向下	241702
震荡	313683
预计	647999
结束	836220
已经基本	27269
反弹	492891
增加	2366614
动能	82594
自身	1208396
说明	1242086
走低	47526
的情况下	1044715
大涨	121154
普遍	664857
外围	104402
从技术	29515
类	2870616
消费	1559031
创业板	186923
可以适当	62870
仓位	134250
控制	2186346
注意	1426757
议	253171
建	1729652
同时	4921009
数据	2149420
增加值	49775
工业	1302882
款	1125101
占	1477669
外汇	205732
月份	913192
公布的	198375
近期	634343
密切关注	56683
应该	2348741
的主要因素	39100
走向	665104
是影响	30398
流动性	225866
以及	6437622
预期	515945
政策	2200608
未来	2286224
调整	1649954
还是会	148072
更多	1562137
向上的	53433
但是	7488053
不大	478438
的空间	394323
指数	844826
来看	1243982
较差	123828
操作性	25439
情况看	34884
个交易日	82557
最近	1189427
主	2281562
调整为	50387
短线	281432
打压	110155
发力	195105
也纷纷	53443
利空	78222
其他	2670186
"	135492763
效应	681374
牌	1134139
骨	1407104
米诺	20646
造成了	240409
背离	86323
修复	632079
午后	113019
诺	860735
多米	72944
推倒	28815
明显	1316735
盘面	81930
.	45756206
棒	499032
当头	43743
信心	463491
复苏	148642
有所	776320
刚刚	697500
这无疑	34389
局	2440136
危	307532
新	8410546
跳	916223
全球经济	82757
警报	61938
红色	688736
发	3611625
组织	3647488
两大	285339
的担忧	61257
等多方面	55765
对经济	36998
加剧了	33431
运行	934462
仍	975522
水平	1914886
价格	2652365
表示	2974649
委	751101
改	1174619
形成	2505368
银行股	42024
潮	699574
身	1765242
抽	618092
银行	2008096
国内	1942037
国际	3271322
引发	589396
或将	79447
融资平台	20198
地方	1383220
源于	291335
主要是	825412
股份	544362
建行	40647
亿	1316235
出售	314938
宣布	675609
美国	4121472
股	1679434
地产	494722
这对	293635
城市	2892604
至	3952537
扩大	816035
范围	996138
的实施	111714
令	1350268
限购	110180
一段时间	313329
升级	732168
逐步	718052
正	3797668
调控	241784
月	16891621
同意	521282
小城市	26878
约	2408330
磋商	38358
住建部	38682
:	48809666
分别为	251050
所致	206380
威	884558
叠加	122870
不利因素	20275
五大	243218
？	28046852
呢	6468062
变脸	27600
突然出现	50611
为什么	1912519
可	8992220
一度	386312
刺激	1007074
上午	381261
本来	618643
因素	1188765
五	3800953
尾盘	45201
美元	732114
桶	313937
每	2341812
报	2067436
%	10379391
上涨	754023
收盘	122369
期货	300408
原油	244786
纽约	264200
上扬	79686
指	1462493
纳	1200805
收	1527814
道	3856155
综述	48159
；	32177584
产业	2174522
封装	34695
芯片	266028
有望	262070
功能	2640280
金融	1516274
加载	30284
社保卡	29157
存	853948
犹	177872
行动力	28631
持续	1481386
上行	125677
农产品	376756
全球	1659196
货	1171771
接	1258203
或是	844632
锡	356178
马	3456787
淡	604606
银	1173065
美	3947400
可能性	135998
违约	125087
债务	379025
性	7389604
政府	2297501
发改委	92859
升温	102946
紧	826124
趋	216272
资金	1989502
债市	23151
重压	25039
基数	91002
金	4619303
准	575516
消息面	39971
的真实写照	26378
昨日	359626
沪深两市	20367
回落	212919
冲高	48963
高开	62233
亿元	1838276
元	4369246
成交	415686
分别	1171711
跌幅	155103
点	6145789
成	4980284
深	1714520
上证指数	48464
持平	57763
基本	1783429
交易日	33143
较上	44842
成交量	261400
居	1054984
等板块	25304
军工	96055
航天	211309
盘	1472448
板块	622382
行业	3447081
上涨的	30175
出现	3104564
几个	978414
少数	311046
块	1060860
板	2046092
低价	210555
涨	723421
跌	528840
各行业	62574
日均线	116748
日	11161709
失守	22336
接连	126406
集体	686322
石油	442280
煤炭	278947
券商	208084
之势	110004
波	1482355
逐	264687
呈现	684188
随即	189183
不强	92758
意愿	167516
追高	23205
浓厚	125000
气氛	306641
观望	120020
市场中	117646
但由于	233267
摸	434501
最高	934883
盘中	144642
沪指	67748
双双	83478
两市	70695
的影响	1138814
美股	70472
隔夜	54163
受	2266037
】	2701433
室	1450769
财	716118
李	3866492
阳光	976095
【	2711588
财富	811110
就	15986641
理财	483957
有限	486919
空间	2227831
了自己	234247
忘却	75083
我	26350289
之下	629426
触	364702
摩	422960
在他的	217209
外露	33915
褶	62187
衣	1010005
脚趾	76344
他的	1584665
纱	261353
披	179361
境	456090
幻	218106
起	3653508
织	287234
丝	1061357
色	2148042
灵	1106586
绿	1240613
青	1862574
就是他	58228
歌	1154303
生命的	367353
唱出	33872
里	9053042
闲暇	80384
无边	71449
寂	116320
静	995329
在这	493679
相对	1107288
你	16332638
的时光	146504
静坐	59916
这正是	91735
巢	216430
归	1038948
飞	2062263
群	1646957
已	4159381
鸟	825391
海	3476531
苍茫	36068
海岸	148245
笼罩	54653
暮色	21236
罢	179037
吗	4533516
要做	204622
工作	9056135
还有	3963795
还没有	675026
时间	4967327
殿	353009
内	5395902
最深的	56657
走到	387532
才能	2535396
漂流	113594
到处	272783
在外面	188832
人要	50465
家门	98057
到自己的	27630
敲	268196
叩	75676
门口	375670
人	21049558
生	4631335
要在	202971
旅客	284879
的诗歌	50800
抒情	84752
变成	965568
的树	38959
萧	330755
之中	1190355
阴雨	49176
七月	97983
星辰	58067
悄	46339
整夜	31249
愁	317528
离	1363268
就是这	37401
带	3151925
老师	3511582
就是这个	58090
盈利	424967
都能	805223
每天	2261381
微信	846465
导师	321436
指导	1430550
获得	2592265
轻松	842419
应对	621059
从容	232215
交易市场	69566
技巧	767550
的投资	304685
相关	1856108
掌握了	157975
只有	3683540
的问题	1960815
很多	4222009
涉及到	195826
投资	3495730
交易	1907675
放不下	72205
或	14130856
后悔	356346
的结果	532279
了之后	55669
就不要	124995
做的事情	129078
你该	22094
做了	762624
平和	181618
心态	582586
保持	1985068
试着	169099
判断力	35392
原有的	151564
失去了	397770
反而会	118313
盈亏	48183
一笔	299965
某	1992445
计较	110478
太过于	52023
的事情	1646904
常有	132054
输赢	35700
理智	167082
分析	2345047
冷静	221864
主见	32522
有自己的	149673
并且	2546687
进场	146448
盲目的	45142
也不要	241942
单子	69798
笔	1183073
该	4372391
放弃	936358
宁可	90557
清晰	486117
不够	849177
行情	601950
清醒的	33428
做出	948026
但是要	35837
的建议	208946
听取	124093
的时候	7992318
不准	200369
把握	714399
分析师	195400
厉害的	41119
再	5734558
要知道	358406
专家	2222004
某些	600826
盲从	26203
或者是	514717
消息	719398
小道	50713
听信	26014
爱	4400859
跟风	94370
盲目	265445
就是喜欢	22937
有些	2399129
不	15289346
三	8293764
获利	263164
长久	252968
才可以	182758
技术水平	75531
自己的	3112326
加强	1643209
不断的	299503
不输	37207
赢	357699
只	3265361
自己	9230346
不能保证	36100
更加	2294666
是非常重要的	107513
过程中	1798072
的学习	374923
技术分析	80928
这就	336210
的时间	1474453
花费	297103
所	5944192
看盘	27126
单	2346995
远远超过	64124
所要	59910
的行情	63851
进行	8124730
对市场	71318
但是在	280022
就可以了	257368
分析方法	40475
可行的	53280
两种	599403
总觉得	129368
有些人	491061
停止	626281
二	5947096
影响	2797761
造成的	329517
弱点	77396
降低	1390839
方法	2697013
适合自己的	107246
中找到	59601
这个市场	55733
才能在	53603
了解自己	58413
足够	446044
我们只有	25021
个体	386907
存在的	238885
每个人都是	49164
因为	8104261
很有必要	45337
自身的	377585
加强对	166974
的了解	148475
对自身	52963
忽略了	122206
往往	1411310
有所了解	35002
的知识	360826
要	12241074
都知道	230000
进行交易	35999
你就能	40377
挡	439385
空	1628684
平台	2947072
抓住	462636
后台	143009
去了解	57520
你要	414915
更多的是	194790
的一部分	271944
很小	203033
都只是	52559
这些	5655639
均线	199505
熟悉	544389
轨	319651
布林	54242
知道	1552890
线	3538817
认识	1082612
你只要	47922
不仅仅是	362965
亏	369836
接着	496171
很好的	363046
本身	1027669
亏损	396386
就算	548236
损失	689921
挽回	148516
帮助	1739940
的客户	192283
金融市场	119280
针对	1415044
我这里	49432
加	2939966
合作共赢	42179
一起	2393069
费用	1201726
相应的	516011
收取	288091
可以帮助你	24279
团队	1636204
们	3336387
来找我	45489
操作的	47514
不知道怎么	70167
不懂的	25724
或者	4771997
客户	2118231
哪个	496845
如果说	320389
投资市场	23400
微	1509249
这样你	33498
的分析	168279
专业	3493185
和一个	112988
稳定的	217959
可靠	257331
需要一个	83263
主要就是	34260
其实	3912927
所谓的	586173
就自己	24574
规律	632362
规则	705695
不懂	416145
小白	176780
什么都	269621
钱	2647923
一大笔	30352
赚到	69161
也确实	63767
很大一部分	55921
想做	96319
都在	875706
很多朋友	82356
现在有	42450
呵呵	330626
懂	560900
哥	1063125
彭	422170
这句	91608
云	2502062
作	2361766
想	4018765
装作	42663
的事	1141140
达到	2269223
很难	910477
又	8401879
很重视	29677
把自己	565108
老是	116015
学校	4522523
回	2468462
明天	612531
会把	144893
躺	150095
要不	103776
累了	160085
有点	1102578
吧	4736191
确实有	73248
真正的	856628
另一种	211859
可能是	600745
这种行为	63133
所谓	918539
网络上	100714
电视	943586
轻信	39369
是爱	30441
老妈	140624
自用	30604
刚	1654998
我自己	292510
事实是	38058
没有用	49308
很多东西	87383
认为	2911035
一直以来	197005
没	3475535
我以前	69986
计划	2390625
定	1745311
放	2023671
使自己	130593
努力	1909413
差距	352188
很有	365712
当然是	182742
想象中的	56203
比我	137510
大学时	25573
好	8595321
甚	361405
打得	106525
球	1839570
顺风	26316
高中时	28141
以前	1195924
想想	383234
具	712697
杯	997680
有一点	160785
可能就	74070
强	2862239
没有那么	68901
追求完美	46072
是个	973592
总体上	66122
啊	3709047
甚是	39914
责任感	95231
即使是	277045
这么好	68712
对我	264677
单纯的	175445
别人	2074493
不习惯	55666
报答	49676
应该怎么	39907
不住	391260
承受	343393
似乎	1143249
但我觉得	24425
的爱	247672
保留	472479
是没有	251907
偏	887365
自	4213520
远	1664743
心	4816500
闹市	31492
处	2849985
虽	647272
如此	1986581
接触	962302
身体	2108241
什么	2846912
与他人	90803
独处	69977
就是想	52691
每当我	31905
一个人	1681922
出去	698187
趁	193678
今天	2266291
瞎	169759
平时	1004380
我可能	23306
也没什么	76195
为什么会这样	24735
我想	1094178
失落	173423
内心	696380
她	11460414
同意了	47336
一会	209522
走	3297840
我先	58917
我说	536557
不想	632341
我突然	60697
到最后	216645
逛街	126356
我的手	70394
挽	100497
往常	51409
想的	33585
是怎么	249367
我也不知道	50066
我爸	84321
没机会	20003
我妈	163798
推断	70605
可以	8141183
侧面	177597
另一	319115
严重	1307572
闷	241213
气	2874551
感觉	1952002
时间长了	92155
我回家	26938
承认	429669
我也	655030
呆着	24605
也喜欢	63538
没事	257042
不回家	23653
长期	1580167
涮	61306
是在	769273
的话	2798217
一半	281827
而且有	41024
不是很多	20729
话	1586601
和我说	41977
回家了	79713
冷	1350765
挺	721718
表面上	134423
这人	44854
的胳膊	26112
很少见	32978
印象中	68388
着我	93552
总是喜欢	27125
逛逛	45182
拉	2826848
神情	56625
的各种	415966
衫	189751
毛	1368210
去买	120108
暖	581066
穿	1470240
吃不饱	24885
照顾自己	31935
不会	1785467
觉得	1679496
以后	2349571
回家	1077334
)	24107613
没用的	27136
了点	39472
(	23408803
很紧张	29819
婆媳关系	21993
让	7127881
肯定会	202129
妈妈	2400884
毛毛	60145
关心	650321
还是很	191232
其实我	112157
娘	392501
忘了	291264
媳妇	225563
娶了	57213
觉得我	42947
危机感	25891
有一种	542874
总是	1519950
去吃饭	25284
前天	59367
想起了	100390
我不禁	39786
不多	391580
而且	4566358
拒绝	743479
我内心	33483
不知	797737
确实	973181
倒也	40622
一件事	217163
合适的	281235
怎么说	103352
理想	631158
谈	1306469
人生	2171184
说实话	152588
自己的事	34296
忙	713334
睡觉	508630
只是	2909530
不满	297089
很忙	59950
到现在	311632
醒了	75088
半	1724204
睡了	86036
晚	866807
很累	94234
白天	378674
最后一天	28770
的第一天	56026
焰	77230
左	960181
犯	638853
凶	313929
章	1200432
第	2976838
之二	51933
教授	1295284
谱	303417
越	2299355
之一	2446563
语	1461491
泣	109934
声	2055688
桨	51331
上的	1217145
藤	342617
一根	373369
器	1941150
听	2042230
窃	162450
记忆	730051
恢复	1099126
麻烦	460742
再说	231702
的办法	231500
警	516887
匪	115716
对付	171789
官	1154648
审判	283069
命运	432777
秘	180924
泄	193656
录音	194622
男	1532447
疤	64007
刀	1156880
的机器	49863
悲悯	22237
一群	308647
商品	1229373
是一件	169892
大道	450737
滨江	72153
车祸	125952
无端	37474
档案	506034
警察	450548
小兵	30749
雷	1225141
机	3642430
取款	36875
自助	173652
侦探	78333
私家	49585
丛林	96504
暗	775468
幽	286764
镇	2251319
贤	560332
玉	1704469
客	1190828
烟	881659
荒野	38504
漫长的	127085
小镇	330529
武陵	34325
宫	966838
水晶	255401
一定	1336227
爸爸	1076625
护士	253206
女	2340824
泄密	20228
之三	49801
师	1871820
魂	419885
摄	455678
雾	424340
浓	440361
浴室	115583
房	1935280
尸	209258
停	795965
活人	20028
杀手	149453
航班	151365
约会	152567
阴	912555
来自	1583179
行	2956866
夜	1203717
岗	560828
泥	662024
黄	3336868
是谁	345587
古怪的	22959
证件	171375
界的	135692
冥	167167
来信	73573
府	594966
婉	150155
无声的	36822
求职	156961
离奇	49644
画	1689674
的古	58477
诡	45346
花纹	116468
辨	130263
明	2866563
可供	134829
上面	839621
不好说	22037
的历史	612610
至于	664248
手工	265458
古人	266183
肯定是	277174
材料	2194759
所用的	69243
这张	146469
的资料	115156
掌握	1119274
接着说	35700
抽屉	78480
放进	151078
过去	1666463
拿	1457328
百	1647334
九	1665200
那	6283192
他将	77019
帮你	227689
算了	120724
他说	845658
凑	204980
的钱	395573
身上	861080
掏出	94230
块钱	199235
一千	158999
文物	448627
鉴定	500921
我们这里	43972
专家说	39750
给我的	63939
传	1530359
父母	2280815
来	12341486
哪儿	97403
是从	265652
问我	323753
转头	42625
看过	325722
仔细地	36331
放大镜	30990
那里	557501
的鉴定	23841
研究所	456751
考古	194745
将它	96961
古董	66462
一件	597879
我的	1366658
是父母	50987
会不会	346011
奇	1392531
突发	182787
节目	857379
》	23390811
宝	1683661
鉴	210080
《	23368101
一档	80972
观看	347912
有一次	307967
稀奇	46758
也并不	60722
照	1047929
艺术	2116760
拍	1213985
佳人	54146
才	3665814
古代的	45176
打扮	167878
经常	1731954
不是	3567628
影楼	45908
而已	681279
的样子	636006
只不过	270548
现代人	163629
本来就是	82088
母亲	1335788
也许我	31282
这样想	44321
问号	34066
无数个	53649
充满	857347
我的心里	51137
的画	52233
奇怪	220964
这幅	46377
面对	1859168
像个	144704
髻	28248
高高的	59544
梳	113688
可是	2253950
我母亲	30643
女子	715905
难道	393126
我身上	24732
放在	1112910
为什么要	307904
终止	179670
到这里	141612
生命	1596505
是指	980023
是什么意思	48564
字	2069090
止	482346
石碑	44286
前面	485387
一块	563206
站在	829128
为什么会	150406
到底是谁	29029
发呆	70284
画中	54672
对着	304303
时常	267065
模糊	243061
了一个	775861
只留下	42315
掉了	261875
磨损	161708
刻	520434
碑	258443
高大的	50085
是一座	127205
竟然	642698
身旁	106227
她的	731325
怜惜	24193
清	2573310
冰	998204
洁	452405
遗	262527
小龙女	29071
扮演的	43086
刘亦菲	40531
想起	410697
那样	1027032
似有	22532
似	552216
如烟	31704
惆怅	52718
某种	415741
含着	47639
子里	78604
眸	81684
笑	1374518
明明是	51944
抿	28319
嘴角	96703
又长	24430
睫毛	94562
直	1511536
鼻梁	50089
脸	1063193
蛋	754758
鹅	226108
一幅	235889
长着	47884
缠	219893
腰	838690
服	1127493
素	1279600
身着	77350
的女子	149544
这幅画	29414
的感觉	1237188
蚕丝	40084
桑	483060
倒是	252407
不像	301064
都	12658626
动物	1034382
布	1742488
麻	560075
棉布	29946
纶	83391
涤	68260
细	1214281
用手	282628
料子	21611
的是什么	79735
个字	82467
现	1291805
上没有	35542
那块	53920
烘干	77358
灯	1261629
酒精	349657
水	6945614
抹	332557
轻轻	327933
在上面	121592
纸	1065971
吸水	85731
火影	28279
影	877768
所说的	269446
武侠	70691
用过	62710
我还	233288
的秘密	187998
隐藏着	58622
发现	3062432
里面	1302244
找	1741255
寸	290498
一寸	52132
拿着	412624
甚至	3292214
眼前	347114
无数次	86704
脸庞	23303
他们的	1096247
照着	53572
手中	364058
曾经被	26287
预想	35786
好奇	197318
满怀	107456
身世	24999
对自己的	203679
每个人都会	40258
情景	181428
画的	60893
奇怪的	72354
当时	2192096
有出息	30306
男人	1815487
院里	43207
孤儿	87439
窝	384309
不能	3520270
找个	173407
妈	535460
沈	562312
流浪	178381
漂泊	69541
的根	27387
背着	139767
我要	539655
背包	90789
了自己的	181218
慎重	111634
但我还是	36201
意义	774876
有何	141147
看不出	75536
我实在	37849
保管	155733
好好	623355
包	1921244
让我	1390914
钗	29634
头	3809333
凤	639997
一支	374842
插	449898
怨	247067
俏	125220
俊	570696
模样	114771
肖像	63246
着一个	72089
依稀	50759
面上	147561
眼看着	50313
双	2396184
缝	488105
眯	97526
在旁边	78318
姨	123036
朱	1172158
的东西	1485467
的身份	299425
找回	99294
唯一能	30516
保存	488967
地说	526817
开玩笑	124679
好像	765247
严肃	228096
的表情	174058
期待	714242
无比	320824
望着	203863
破	1193523
撕	265481
就有可能	68325
留神	34426
稍	437632
脆	246189
很薄	20974
面	3275995
以致	117440
久远	72952
过于	538247
年代	782377
产生的	380243
由于它	29492
破损	108348
得	5244710
是一块	30490
一张纸	37496
并不是	982226
接过	99729
手里	267255
好奇地	22486
的事了	39571
大学毕业后	47172
已经是	280419
的记忆	224997
根据	3383798
身份证	265730
奇特的	54376
张	4452768
